Time(seconds),Population,AverageSpeed,AverageSight,AverageMetabolism,AverageMutationRate(%)
1.01667,61,139.646,281.416,0.0468048,98.5391
2.03333,69,139.889,292.921,0.0467853,98.518
3.0375,70,140.952,291.217,0.046369,98.4825
4.04583,69,140.325,286.156,0.0462758,98.4961
5.05,67,139.968,284.28,0.0464439,98.508
6.08333,61,138.32,284.218,0.0467015,98.5563
7.12499,57,137.48,280.483,0.0461577,98.5294
8.13332,50,134.905,266.254,0.0452253,98.3585
9.17916,38,133.922,257.596,0.0451488,98.2523
10.2208,28,132.042,239.579,0.0454227,98.1328
11.25,22,135.782,229.573,0.044717,97.9739
12.2708,18,135.848,226.048,0.046812,97.8941
13.3208,17,133.455,223.6,0.0480205,97.8486
14.375,15,133.626,223.104,0.0473507,98.1945
15.375,15,133.626,223.104,0.0473507,98.1945
16.375,18,131.768,229.053,0.0467046,98.2705
17.4083,18,131.768,229.053,0.0467046,98.2705
18.4084,20,129.897,230.613,0.0465928,98.2731
19.4084,21,129.571,226.493,0.0465761,98.2444
20.4292,22,129.573,218.697,0.0471291,98.2627
21.4917,22,130.014,209.485,0.0472448,98.383
22.5542,22,130.014,209.485,0.0472448,98.383
23.5709,23,130.713,208.391,0.0476691,98.3885
24.6209,23,130.713,208.391,0.0476691,98.3885
25.6709,23,130.713,208.391,0.0476691,98.3885
26.7209,26,129.079,209.449,0.0473365,98.2862
27.7459,27,128.801,207.748,0.046799,98.3497
28.7751,26,129.536,213.815,0.0467064,98.2862
29.8042,26,128.563,208.011,0.0466554,98.2736
30.8334,27,127.685,210.706,0.0465686,98.0294
31.8917,28,126.696,207.345,0.0464982,98.0283
32.9751,28,126.696,207.345,0.0464982,98.0283
34.0584,28,128.753,202.896,0.0468144,98.0653
35.1417,29,129.49,201.227,0.0474723,98.0444
36.1542,29,129.49,201.227,0.0474723,98.0444
37.2042,29,129.49,201.227,0.0474723,98.0444
38.2542,32,130.649,206.349,0.0476378,98.1137
39.3042,33,130.757,203.217,0.0474688,98.1002
40.3543,32,131.358,206.749,0.0475273,98.2476
41.3543,31,130.752,208.434,0.0469349,98.273
42.3626,33,130.348,212.287,0.0473153,98.2133
43.3709,32,131.908,207.887,0.0476332,98.2507
44.3793,32,133.991,213.68,0.0477974,98.3424
45.3876,34,134.2,212.845,0.0481049,98.4166
46.396,33,134.405,212.13,0.0483457,98.4725
47.4418,34,135.224,212.209,0.0486136,98.4613
48.4959,36,135.206,213.684,0.0482857,98.3627
49.5501,38,133.661,207.695,0.0483518,98.3422
50.6043,39,133.1,208.309,0.0481579,98.3305
51.6584,42,133.291,209.06,0.0480921,98.3163
52.7168,43,133.582,211.185,0.0481127,98.3237
53.7167,45,134.591,217.468,0.0483297,98.3348
54.7167,44,135.446,221.732,0.0482854,98.366
55.7167,45,133.689,217.69,0.04821,98.2749
56.7167,45,133.689,217.69,0.04821,98.2749
57.7167,45,133.593,216.672,0.048112,98.2682
58.7167,47,133.861,208.473,0.0486264,98.2721
59.7166,50,134.149,202.039,0.0486426,98.2258
60.75,49,132.534,204.554,0.0488779,98.1888
61.7917,49,132.768,201.802,0.0490699,98.2509
62.8333,50,131.18,201.489,0.0490128,98.2437
63.875,48,130.86,204.568,0.0487977,98.2217
64.9167,45,127.941,196.404,0.0484173,98.2573
65.9583,46,128.811,194.509,0.0480685,98.2673
67,44,129.038,195.899,0.048203,98.1614
68.0791,43,130.456,196.917,0.0479953,98.1801
69.1624,38,129.712,198.953,0.0475819,98.1631
70.2457,36,130.183,205.034,0.0478262,98.2355
71.329,36,132.644,204.486,0.0476636,98.3527
72.4123,38,133.652,205.931,0.047763,98.343
73.4956,39,133.689,206.733,0.0478346,98.3285
74.5789,40,132.92,204.827,0.0477673,98.3509
75.6622,41,132.223,202.392,0.047616,98.371
76.6747,44,129.729,193.856,0.0474355,98.4869
77.6872,48,130.914,198.25,0.0471329,98.6116
78.6998,48,130.914,198.25,0.0471329,98.6116
79.7123,49,130.23,195.674,0.0469841,98.6189
80.7248,50,130.094,196.023,0.0469645,98.6465
81.7373,53,129.425,201.772,0.0470234,98.622
82.7499,56,128.385,201.24,0.0473698,98.5299
83.7624,57,127.611,195.515,0.0473414,98.4909
84.7999,55,128.886,193.993,0.0475225,98.4414
85.8499,53,128.812,192.701,0.0477068,98.3753
86.8999,51,129.577,190.845,0.0474697,98.4029
87.95,54,130.117,188.785,0.0474392,98.3604
89,58,129.083,187.968,0.047441,98.2963
90.05,60,130.621,193.079,0.0476275,98.2586
91.1,60,130.253,192.579,0.0475874,98.2706
92.15,63,128.97,187.467,0.0473856,98.2447
93.2042,60,129.218,189.596,0.0474766,98.2619
94.2917,60,128.657,191.917,0.0475629,98.2904
95.3792,56,128.412,182.369,0.0473398,98.3149
96.4668,51,128.387,186.399,0.0474235,98.3169
97.5543,53,128.884,190.47,0.0477721,98.3439
98.6418,54,128.405,191.308,0.0474597,98.3067
99.7293,56,125.781,189.68,0.0479132,98.3012
100.817,61,127.393,193.958,0.0480103,98.2536
101.904,60,127.565,199.209,0.048405,98.2896
102.904,61,128.661,195.121,0.0481038,98.3563
103.904,54,128.511,195.492,0.0484221,98.2978
104.904,53,127.633,194.64,0.0488323,98.2909
105.904,49,129.9,198.926,0.0485423,98.3338
106.904,41,125.943,190.244,0.0485109,98.3394
107.904,39,126.642,189.639,0.0480773,98.3119
108.904,34,126.099,190.686,0.0478851,98.231
109.904,31,126.045,181.563,0.0486969,98.1098
110.904,27,125.695,176.611,0.0488979,97.9275
111.904,22,122.726,172.371,0.0470303,98.0723
112.904,21,121.83,172.79,0.047362,98.0583
113.929,20,121.708,176.373,0.0476524,98.0125
114.963,20,121.708,176.373,0.0476524,98.0125
115.996,19,121.186,175.757,0.0473179,98.0902
117.029,20,120.81,177.588,0.0470244,98.1545
118.063,21,121.178,180.601,0.0472284,98.2083
119.096,20,122.09,183.106,0.0473327,98.1574
120.129,18,119.91,187.185,0.0474224,98.0028
121.163,17,120.277,185.704,0.0477738,97.9219
122.196,17,120.555,184.327,0.0474617,97.9641
123.229,19,121.485,180.445,0.0475976,97.7761
124.267,22,122.72,189.889,0.0473854,97.7909
125.333,22,122.72,189.889,0.0473854,97.7909
126.4,22,122.035,192.886,0.0469205,97.6936
127.467,21,120.367,199.69,0.0470009,97.7538
128.533,21,120.367,199.69,0.0470009,97.7538
129.6,20,120.307,201.498,0.0477098,97.6415
130.667,20,120.307,201.498,0.0477098,97.6415
131.733,20,120.307,201.498,0.0477098,97.6415
132.8,20,120.307,201.498,0.0477098,97.6415
133.867,23,120.082,191.26,0.0480062,97.73
134.933,25,122.059,194.598,0.0475464,97.8625
136,27,122.727,206.83,0.0476235,97.9214
137.067,28,122.159,206.918,0.0476775,97.835
138.133,27,120.708,209.994,0.0477195,97.7614
139.2,27,119.701,209.152,0.0477108,97.6475
140.266,24,117.66,209.508,0.0477233,97.5293
141.333,24,117.66,209.508,0.0477233,97.5293
142.4,21,117.46,193.502,0.0474007,97.4936
143.466,21,118.799,186.379,0.0478956,97.6259
144.533,22,118.224,184.594,0.0483826,97.6027
145.6,23,116.91,190.525,0.0484198,97.5314
146.666,21,116.431,197.618,0.0482495,97.5187
147.733,19,114.479,208.379,0.0483049,97.4126
148.8,18,116.545,203.062,0.0480777,97.2931
149.866,18,117.449,185.323,0.0478026,97.3036
150.933,18,117.449,185.323,0.0478026,97.3036
152,19,117.712,188.337,0.047793,97.3021
153.066,20,118.296,181.42,0.0477041,97.2155
154.133,20,118.296,181.42,0.0477041,97.2155
155.2,19,117.126,179.083,0.0477277,97.3018
156.266,20,117.655,165.98,0.0477724,97.395
157.333,18,115.106,158.833,0.0473174,97.1
158.4,16,115.85,147.813,0.0473508,97.185
159.466,14,116.378,140.295,0.0473752,97.339
160.533,14,116.126,130.51,0.0472863,97.3926
161.599,14,116.126,130.51,0.0472863,97.3926
162.666,14,116.126,130.51,0.0472863,97.3926
163.733,14,116.126,130.51,0.0472863,97.3926
164.799,14,116.126,130.51,0.0472863,97.3926
165.866,15,114.572,136.253,0.0465549,97.3299
166.933,17,112.932,144.213,0.046863,97.2144
167.999,17,112.932,144.213,0.046863,97.2144
169.066,16,110.006,158.966,0.0468277,97.1259
170.133,16,110.006,158.966,0.0468277,97.1259
171.199,16,110.006,158.966,0.0468277,97.1259
172.266,16,110.006,158.966,0.0468277,97.1259
173.333,16,110.006,158.966,0.0468277,97.1259
174.399,17,109.457,159.905,0.0466266,96.9737
175.466,18,110.015,167.031,0.0466601,96.9306
176.533,18,109.579,176.347,0.0460699,96.9901
177.599,18,109.362,180.972,0.0468732,96.8461
178.666,18,109.362,180.972,0.0468732,96.8461
179.733,19,109.208,187.369,0.0466918,96.8492
180.799,19,108.565,177.457,0.0473131,97.0719
181.866,19,108.565,177.457,0.0473131,97.0719
182.932,19,108.565,177.457,0.0473131,97.0719
183.999,17,107.468,173.322,0.0478727,96.982
185.066,15,107.668,183.329,0.0472003,97.0097
186.132,12,105.034,182.73,0.0459035,96.9872
187.199,12,105.034,182.73,0.0459035,96.9872
188.266,12,105.034,182.73,0.0459035,96.9872
189.332,13,108.214,183.807,0.0438066,97.1778
190.399,14,105.884,190.651,0.0435102,97.0859
191.466,14,105.884,190.651,0.0435102,97.0859
192.532,14,105.884,190.651,0.0435102,97.0859
193.599,13,105.695,194.377,0.044028,96.9356
194.666,15,107.943,183.149,0.0443758,97.0154
195.732,16,108.399,182.577,0.0447587,97.0526
196.799,15,107.713,187.781,0.0452272,96.9071
197.866,15,107.713,187.781,0.0452272,96.9071
198.932,16,109.076,192.011,0.0445938,96.8145
199.999,18,109.051,186.028,0.0445169,96.843
201.066,18,109.051,186.028,0.0445169,96.843
202.132,19,109.483,182.688,0.0443099,96.6955
203.199,19,109.483,182.688,0.0443099,96.6955
204.265,21,108.786,179.532,0.0443512,96.5941
205.332,22,108.813,175.708,0.0441797,96.6619
206.399,23,108.617,181.88,0.0442331,96.5846
207.465,22,109.035,187.874,0.0440404,96.4758
208.532,22,109.035,187.874,0.0440404,96.4758
209.599,24,109.019,202.537,0.0444553,96.2565
210.665,24,109.019,202.537,0.0444553,96.2565
211.732,25,109.316,203.677,0.0441948,96.1143
212.799,25,108.95,204.182,0.0438817,96.1557
213.865,27,108.104,207.839,0.0439831,96.1826
214.932,27,108.104,207.839,0.0439831,96.1826
215.999,25,106.552,212.539,0.0444443,96.2699
217.065,24,106.23,212.468,0.0441513,96.2079
218.132,22,106.571,215.954,0.0441336,96.2555
219.199,18,106.814,210.975,0.044356,96.1744
220.265,16,107.045,194.622,0.0444635,96.5372
221.332,14,108.337,199.528,0.0439765,96.5221
222.399,12,109.994,194.004,0.0444811,96.5533
223.465,13,112.084,193.664,0.0446701,96.7261
224.532,12,113.677,192.036,0.0445942,96.6587
225.598,12,113.677,192.036,0.0445942,96.6587
226.665,12,113.677,192.036,0.0445942,96.6587
227.732,13,115.173,194.71,0.0448444,96.7483
228.798,13,115.173,194.71,0.0448444,96.7483
229.865,14,115.603,196.773,0.0447038,96.6894
230.932,16,114.383,211.457,0.0447549,96.5025
231.998,16,114.383,211.457,0.0447549,96.5025
233.065,16,114.383,211.457,0.0447549,96.5025
234.132,16,114.383,211.457,0.0447549,96.5025
235.198,16,114.383,211.457,0.0447549,96.5025
236.265,16,114.528,214.398,0.0444497,96.6919
237.332,17,114.351,210.724,0.0445036,96.5317
238.398,18,114.333,209.148,0.0446432,96.4181
239.465,19,114.458,208.673,0.0448512,96.4331
240.532,20,113.645,206.05,0.0452246,96.3166
241.598,21,113.786,204.981,0.0451931,96.1453
242.665,22,114.235,206.141,0.0453326,96.0075
243.732,23,113.153,203.653,0.0452474,96.1112
244.798,23,113.153,203.653,0.0452474,96.1112
245.865,23,113.153,203.653,0.0452474,96.1112
246.932,24,112.648,207.736,0.0454242,96.0834
247.998,22,110.82,209.104,0.0459849,95.8868
249.065,23,109.366,227.164,0.0461655,96.0023
250.131,22,108.74,238.439,0.0463649,96.0174
251.198,18,107.681,236.904,0.0466954,96.0038
252.265,17,108.55,210.844,0.0465506,96.1351
253.331,19,107.699,212.099,0.0464285,96.0021
254.398,18,108.182,198.032,0.0463971,96.1346
255.465,18,108.182,198.032,0.0463971,96.1346
256.531,18,108.245,203.722,0.046657,96.2646
257.598,18,108.245,203.722,0.046657,96.2646
258.665,18,108.245,203.722,0.046657,96.2646
259.731,20,106.689,212.081,0.0465615,96.3132
260.798,19,106.841,206.475,0.0462102,96.197
261.865,19,106.841,206.475,0.0462102,96.197
262.931,18,106.555,210.325,0.0464362,96.1338
263.998,20,105.533,204.218,0.0460775,95.903
265.065,21,106.277,208.351,0.0463103,96.0259
266.131,18,107.898,202.7,0.0464637,96.0371
267.198,19,108.992,198.522,0.0466345,96.0757
268.265,19,111.463,191.04,0.0467196,96.0576
269.331,17,110.583,184.626,0.0463594,95.877
270.398,20,106.103,198.706,0.0457627,95.741
271.464,19,104.915,202.673,0.045555,95.6868
272.531,20,105.668,195.749,0.0460393,95.779
273.598,20,105.673,209.244,0.0460006,95.8638
274.664,18,107.794,200.754,0.0455546,95.8387
275.731,16,107.664,193.18,0.0459534,96.0069
276.798,14,105.558,200.705,0.0455956,95.9924
277.864,14,105.558,200.705,0.0455956,95.9924
278.931,12,107.087,186.789,0.0461178,96.2121
279.998,12,107.087,186.789,0.0461178,96.2121
281.064,13,106.596,191.792,0.0460215,96.0654
282.131,15,107.472,208.801,0.0454902,95.8823
283.198,16,106.198,202.967,0.0454131,95.8007
284.264,14,105.537,215.283,0.0445638,95.6842
285.331,13,106.09,209.998,0.0445162,95.6168
286.398,13,110.688,208.375,0.0446636,95.5968
287.464,12,111.295,195.411,0.0450191,95.6175
288.531,11,110.239,188.196,0.0451412,95.7613
289.598,10,112.554,195.471,0.0452296,95.8798
290.664,11,114.776,206.015,0.0456235,95.8544
291.731,11,114.776,206.015,0.0456235,95.8544
292.797,11,108.49,218.848,0.0451327,95.8228
293.864,11,108.49,218.848,0.0451327,95.8228
294.931,11,108.49,218.848,0.0451327,95.8228
295.997,12,110.597,204.778,0.0453726,95.8164
297.064,12,110.597,204.778,0.0453726,95.8164
